/setblock 825 12 -877 minecraft:player_head[powered=false,rotation=0]{components:{},profile:{id:[I;1501542252,1708476127,-1611084302,-911988847],name:"Plummel",properties:[{name:"textures",signature:"KrmZkmab+1msETdXw6nDKMhX0Cu3TWMi2u7KbwxaMKViSxYS2UzqcmJ8pBOE5+aiwU4GOC3l/XJ6fK+P3qtcxB5EOYjW3Fe0EfaH4h4MOwKJ1AO8k0N2VTE6+MzrbKxNdFUCYfYVJixDMHRucUZGAWqHRP+Ik1Dh0RFteodx//3AYnJTzQ5lJd94cy1j3c12iUyM9AWFXVT8tDpERljVSAAAup/S+ZA0VCtMsPwzjhdeDo5pM3YV10aOqYGqWshi7vUptDSpqTgmp+3GmFqCV+mdYFOfo0kiPqRBaD4RLYwrzMNLVzQ3lduvUQKeaU3Q4EKoDvuhYN5DfxJWKXGRgJkMPRWVfWYQ0cR2HYKD0ynOZMa+jEKnFS630TVnpmJYqi7yjv5R4DyO00Hq8YbfSsqVDTipXNnE8pNDgAWN/h2/K1asoI2MSWaCP7Bj3oS6xiAk6Mex5A6xfLXwg3uqxcKj7REfmj48adNF5yiZwrJwYtQeQRZnsy2gY9tq8xkfukOTd/+3rVOSGBHZhkV0ENLtV5MziBRmzbKZJ/JTVon0mRLLsy2czEPw8BzJ879UQCE48tKFCQ43aNKMwHnW4iUBDMZQi0QG6NUHMh5YHJSNVQtdzLSif7pv7NONv0y+1Nu89ako+csLQYz28tGBqgnSt2L+5yv3hvoso3Zs4WQ=",value:"ewogICJ0aW1lc3RhbXAiIDogMTYyOTgwNjI3MjA3MSwKICAicHJvZmlsZUlkIiA6ICI1OTdmYjc2YzY1ZDU0NmRmOWZmOGNkZjJjOWE0Mjc5MSIsCiAgInByb2ZpbGVOYW1lIiA6ICJQbHVtbWVsIiwKICAic2lnbmF0dXJlUmVxdWlyZWQiIDogdHJ1ZSwKICAidGV4dHVyZXMiIDogewogICAgIlNLSU4iIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzUwODlhMWVlOTFhZTRkMDgyOGEwMTgyZDNlOTcxN2ZmODJlZGFmODFkMzMzNWJkN2RhNTRlNWJkZTBjNjhiZWEiCiAgICB9LAogICAgIkNBUEUiIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzIzNDBjMGUwM2RkMjRhMTFiMTVhOGIzM2MyYTdlOWUzMmFiYjIwNTFiMjQ4MWQwYmE3ZGVmZDYzNWNhN2E5MzMiCiAgICB9CiAgfQp9"}]}}
/setblock 960 23 -908 minecraft:player_head[powered=false,rotation=9]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 956 23 -907 minecraft:player_head[powered=false,rotation=9]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 954 21 -905 minecraft:player_head[powered=false,rotation=9]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 950 20 -904 minecraft:player_head[powered=false,rotation=9]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 946 18 -902 minecraft:player_head[powered=false,rotation=9]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}



/setblock 946 18 -912 minecraft:player_head[powered=false,rotation=3]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 951 20 -914 minecraft:player_head[powered=false,rotation=4]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 954 21 -914 minecraft:player_head[powered=false,rotation=4]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 956 22 -916 minecraft:player_head[powered=false,rotation=4]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 963 23 -917 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}



/setblock 946 18 -932 minecraft:player_wall_head[facing=west,powered=false]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 948 19 -934 minecraft:player_head[powered=false,rotation=11]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 952 20 -936 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 954 22 -940 minecraft:player_head[powered=false,rotation=11]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 958 23 -941 minecraft:player_head[powered=false,rotation=11]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 960 25 -944 minecraft:player_head[powered=false,rotation=11]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 962 26 -945 minecraft:player_head[powered=false,rotation=11]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 965 27 -947 minecraft:player_head[powered=false,rotation=11]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 966 28 -950 minecraft:player_head[powered=false,rotation=10]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}



/setblock 960 28 -959 minecraft:player_head[powered=false,rotation=8]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 958 27 -956 minecraft:player_head[powered=false,rotation=8]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 956 26 -954 minecraft:player_head[powered=false,rotation=8]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 956 25 -952 minecraft:player_head[powered=false,rotation=8]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 952 24 -950 minecraft:player_head[powered=false,rotation=8]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 949 22 -948 minecraft:player_head[powered=false,rotation=9]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 947 20 -946 minecraft:player_head[powered=false,rotation=8]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 945 19 -942 minecraft:player_head[powered=false,rotation=8]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 942 18 -941 minecraft:player_head[powered=false,rotation=8]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}



/setblock 939 18 -951 minecraft:player_wall_head[facing=west,powered=false]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 942 21 -952 minecraft:player_head[powered=false,rotation=12]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 944 22 -955 minecraft:player_head[powered=false,rotation=11]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 948 24 -957 minecraft:player_head[powered=false,rotation=12]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 948 26 -960 minecraft:player_head[powered=false,rotation=11]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 951 27 -961 minecraft:player_head[powered=false,rotation=11]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 953 28 -965 minecraft:player_head[powered=false,rotation=11]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}



/setblock 886 15 -954 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 885 17 -951 minecraft:player_wall_head[facing=east,powered=false]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 879 19 -950 minecraft:player_head[powered=false,rotation=4]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 878 20 -951 minecraft:player_head[powered=false,rotation=4]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 875 21 -952 minecraft:player_head[powered=false,rotation=3]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 872 21 -949 minecraft:player_head[powered=false,rotation=3]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 870 23 -950 minecraft:player_head[powered=false,rotation=4]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 867 24 -947 minecraft:player_head[powered=false,rotation=13]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}



/setblock 868 23 -941 minecraft:player_head[powered=false,rotation=0]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 873 22 -941 minecraft:player_head[powered=false,rotation=5]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 876 21 -943 minecraft:player_head[powered=false,rotation=1]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
