/setblock 1263 50 -2306 minecraft:player_head[powered=false,rotation=14]{components:{},profile:{id:[I;334030830,324356346,-1748157089,78496842],name:"",properties:[{name:"textures",value:"eyJ0aW1lc3RhbXAiOjE0ODc5ODU1NTE5NjIsInByb2ZpbGVJZCI6IjllYTcxZDM3YmI4YjQ3YjhiMTU4YWE3MzA1ZTk3ODJlIiwicHJvZmlsZU5hbWUiOiJEaWFibG9ja3MiLCJzaWduYXR1cmVSZXF1aXJlZCI6dHJ1ZSwidGV4dHVyZXMiOnsiU0tJTiI6eyJ1cmwiOiJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzc0NjM1ZGFlNmZjNDhjZTk5ZmU3NjZmZjgzYWZlNDdkYTE0YTBiMWFhYzY1ZWU3OWJjMWY3ODU3ZDFjYyJ9fX0="}]}}
/setblock 1207 55 -2246 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1209 56 -2246 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1209 55 -2246 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}

/setblock 1208 57 -2248 minecraft:player_head[powered=false,rotation=0]{components:{},profile:{id:[I;-1673056900,-518240087,-1385463594,-127639869],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvN2NlYmM5Nzc5OGMyZTM2MDU1MWNhYjNkZDVkYjZkNTM0OTdmZTYzMDQwOTQxYzlhYzQ5MWE1OWNiZjM4M2E3YSJ9fX0="}]}}



/setblock 1203 48 -2243 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1203 47 -2243 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1205 48 -2243 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1205 47 -2243 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}

/setblock 1204 49 -2245 minecraft:player_head[powered=false,rotation=0]{components:{},profile:{id:[I;-1673056900,-518240087,-1385463594,-127639869],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvN2NlYmM5Nzc5OGMyZTM2MDU1MWNhYjNkZDVkYjZkNTM0OTdmZTYzMDQwOTQxYzlhYzQ5MWE1OWNiZjM4M2E3YSJ9fX0="}]}}



/setblock 1189 40 -2242 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1189 39 -2242 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1191 40 -2242 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}
/setblock 1191 39 -2242 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;-1112447378,-31044169,-1405454154,1691649079],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWI4YTk2ZDQyZmMxNmM2ZmRkM2I4ZTE0YTg3MmI4MjM2MWZlMzE5NGY4NzNiYWRlZGMyMzllZmRhYjQ3MmUifX19"}]}}

/setblock 1190 41 -2244 minecraft:player_head[powered=false,rotation=0]{components:{},profile:{id:[I;-1673056900,-518240087,-1385463594,-127639869],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvN2NlYmM5Nzc5OGMyZTM2MDU1MWNhYjNkZDVkYjZkNTM0OTdmZTYzMDQwOTQxYzlhYzQ5MWE1OWNiZjM4M2E3YSJ9fX0="}]}}




/setblock 1166 20 -2193 minecraft:player_head[powered=false,rotation=14]{components:{},profile:{id:[I;1238896956,1923960124,-1581047197,1077882714],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmE4NGMyMTI0NWVjODgzMzE5NTA2MGYwMTcwZmRiMTRhZTJjNzMyYWMzMDg0M2VkM2RmZTMwZTJiMzY0In19fQ=="}]}}
/setblock 1165 20 -2193 minecraft:player_head[powered=false,rotation=0]{components:{},profile:{id:[I;-769485884,-2029698963,-1720516635,-1707502775],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMTVjMjkyYTI0ZjU0YTdhNDM3ODUyNjY1NTJkYmE3YTE4NGY5YzUwZTBkOTRiMzM3ZDhkM2U3NmU5ZTljY2U3In19fQ=="}]}}
/setblock 1164 20 -2193 minecraft:player_head[powered=false,rotation=2]{components:{},profile:{id:[I;1238896956,1923960124,-1581047197,1077882714],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmE4NGMyMTI0NWVjODgzMzE5NTA2MGYwMTcwZmRiMTRhZTJjNzMyYWMzMDg0M2VkM2RmZTMwZTJiMzY0In19fQ=="}]}}

/setblock 1160 20 -2191 minecraft:player_head[powered=false,rotation=12]{components:{},profile:{id:[I;1238896956,1923960124,-1581047197,1077882714],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmE4NGMyMTI0NWVjODgzMzE5NTA2MGYwMTcwZmRiMTRhZTJjNzMyYWMzMDg0M2VkM2RmZTMwZTJiMzY0In19fQ=="}]}}
/setblock 1161 20 -2189 minecraft:player_head[powered=false,rotation=12]{components:{},profile:{id:[I;-769485884,-2029698963,-1720516635,-1707502775],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMTVjMjkyYTI0ZjU0YTdhNDM3ODUyNjY1NTJkYmE3YTE4NGY5YzUwZTBkOTRiMzM3ZDhkM2U3NmU5ZTljY2U3In19fQ=="}]}}
/setblock 1160 20 -2187 minecraft:player_head[powered=false,rotation=12]{components:{},profile:{id:[I;1238896956,1923960124,-1581047197,1077882714],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmE4NGMyMTI0NWVjODgzMzE5NTA2MGYwMTcwZmRiMTRhZTJjNzMyYWMzMDg0M2VkM2RmZTMwZTJiMzY0In19fQ=="}]}}

/setblock 1165 20 -2180 minecraft:player_head[powered=false,rotation=2]{components:{},profile:{id:[I;1238896956,1923960124,-1581047197,1077882714],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmE4NGMyMTI0NWVjODgzMzE5NTA2MGYwMTcwZmRiMTRhZTJjNzMyYWMzMDg0M2VkM2RmZTMwZTJiMzY0In19fQ=="}]}}
/setblock 1165 20 -2181 minecraft:player_head[powered=false,rotation=4]{components:{},profile:{id:[I;-769485884,-2029698963,-1720516635,-1707502775],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMTVjMjkyYTI0ZjU0YTdhNDM3ODUyNjY1NTJkYmE3YTE4NGY5YzUwZTBkOTRiMzM3ZDhkM2U3NmU5ZTljY2U3In19fQ=="}]}}
/setblock 1165 20 -2182 minecraft:player_head[powered=false,rotation=6]{components:{},profile:{id:[I;1238896956,1923960124,-1581047197,1077882714],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmE4NGMyMTI0NWVjODgzMzE5NTA2MGYwMTcwZmRiMTRhZTJjNzMyYWMzMDg0M2VkM2RmZTMwZTJiMzY0In19fQ=="}]}}

/setblock 1182 20 -2185 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;1234272985,544686950,-1260135422,-1062067508],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYjAxYTU2OGViYTdlNDUzYjU1ZjE1NTQ1ZjVlMzVmZmFiODc5MWFhY2Y5MDM0YWZiYmJlNGJkZGIyMWZhNTAifX19"}]}}
/setblock 1182 19 -2185 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;1234272985,544686950,-1260135422,-1062067508],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYjAxYTU2OGViYTdlNDUzYjU1ZjE1NTQ1ZjVlMzVmZmFiODc5MWFhY2Y5MDM0YWZiYmJlNGJkZGIyMWZhNTAifX19"}]}}

/setblock 1178 23 -2187 minecraft:player_head[powered=false,rotation=14]{components:{},profile:{id:[I;1238896956,1923960124,-1581047197,1077882714],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmE4NGMyMTI0NWVjODgzMzE5NTA2MGYwMTcwZmRiMTRhZTJjNzMyYWMzMDg0M2VkM2RmZTMwZTJiMzY0In19fQ=="}]}}
/setblock 1177 23 -2187 minecraft:player_head[powered=false,rotation=0]{components:{},profile:{id:[I;-769485884,-2029698963,-1720516635,-1707502775],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMTVjMjkyYTI0ZjU0YTdhNDM3ODUyNjY1NTJkYmE3YTE4NGY5YzUwZTBkOTRiMzM3ZDhkM2U3NmU5ZTljY2U3In19fQ=="}]}}
/setblock 1176 23 -2187 minecraft:player_head[powered=false,rotation=2]{components:{},profile:{id:[I;1238896956,1923960124,-1581047197,1077882714],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmE4NGMyMTI0NWVjODgzMzE5NTA2MGYwMTcwZmRiMTRhZTJjNzMyYWMzMDg0M2VkM2RmZTMwZTJiMzY0In19fQ=="}]}}

/setblock 1176 23 -2191 minecraft:player_head[powered=true,rotation=6]{components:{},profile:{id:[I;1238896956,1923960124,-1581047197,1077882714],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmE4NGMyMTI0NWVjODgzMzE5NTA2MGYwMTcwZmRiMTRhZTJjNzMyYWMzMDg0M2VkM2RmZTMwZTJiMzY0In19fQ=="}]}}
/setblock 1177 23 -2191 minecraft:player_head[powered=false,rotation=8]{components:{},profile:{id:[I;-769485884,-2029698963,-1720516635,-1707502775],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMTVjMjkyYTI0ZjU0YTdhNDM3ODUyNjY1NTJkYmE3YTE4NGY5YzUwZTBkOTRiMzM3ZDhkM2U3NmU5ZTljY2U3In19fQ=="}]}}
/setblock 1178 23 -2191 minecraft:player_head[powered=false,rotation=10]{components:{},profile:{id:[I;1238896956,1923960124,-1581047197,1077882714],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmE4NGMyMTI0NWVjODgzMzE5NTA2MGYwMTcwZmRiMTRhZTJjNzMyYWMzMDg0M2VkM2RmZTMwZTJiMzY0In19fQ=="}]}}





/setblock 1238 24 -2193 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;119408572,670582149,-1203855658,1686128623],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOGUyYzE4YWIzNTk0OWJmOWY5ZTdkNmE2OWI4ODVjY2Q4Y2MyZWZiOTQ3NTk0NmQ3ZDNmYjVjM2ZlZjYxIn19fQ=="}]}}
/setblock 1244 24 -2193 minecraft:player_wall_head[facing=north,powered=false]{components:{},profile:{id:[I;119408572,670582149,-1203855658,1686128623],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOGUyYzE4YWIzNTk0OWJmOWY5ZTdkNmE2OWI4ODVjY2Q4Y2MyZWZiOTQ3NTk0NmQ3ZDNmYjVjM2ZlZjYxIn19fQ=="}]}}
/setblock 1238 24 -2201 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;119408572,670582149,-1203855658,1686128623],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOGUyYzE4YWIzNTk0OWJmOWY5ZTdkNmE2OWI4ODVjY2Q4Y2MyZWZiOTQ3NTk0NmQ3ZDNmYjVjM2ZlZjYxIn19fQ=="}]}}
/setblock 1244 24 -2200 minecraft:player_wall_head[facing=south,powered=false]{components:{},profile:{id:[I;119408572,670582149,-1203855658,1686128623],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOGUyYzE4YWIzNTk0OWJmOWY5ZTdkNmE2OWI4ODVjY2Q4Y2MyZWZiOTQ3NTk0NmQ3ZDNmYjVjM2ZlZjYxIn19fQ=="}]}}

/setblock 1247 20 -2197 minecraft:player_wall_head[facing=west,powered=false]{components:{},profile:{id:[I;1234272985,544686950,-1260135422,-1062067508],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYjAxYTU2OGViYTdlNDUzYjU1ZjE1NTQ1ZjVlMzVmZmFiODc5MWFhY2Y5MDM0YWZiYmJlNGJkZGIyMWZhNTAifX19"}]}}



/setblock 1236 20 -2190 minecraft:player_head[powered=false,rotation=10]{components:{},profile:{id:[I;1403816819,1503675534,-1873727849,-301165367],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMTI1NmY3ZmY1MmU3YmZkODE4N2I4M2RkMzRkZjM0NTAyOTUyYjhkYjlmYWZiNzI4OGViZWJiNmU3OGVmMTVmIn19fQ=="}]}}
/setblock 1240 20 -2190 minecraft:player_head[powered=false,rotation=8]{components:{},profile:{id:[I;1403816819,1503675534,-1873727849,-301165367],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMTI1NmY3ZmY1MmU3YmZkODE4N2I4M2RkMzRkZjM0NTAyOTUyYjhkYjlmYWZiNzI4OGViZWJiNmU3OGVmMTVmIn19fQ=="}]}}
/setblock 1244 20 -2190 minecraft:player_head[powered=false,rotation=7]{components:{},profile:{id:[I;1403816819,1503675534,-1873727849,-301165367],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMTI1NmY3ZmY1MmU3YmZkODE4N2I4M2RkMzRkZjM0NTAyOTUyYjhkYjlmYWZiNzI4OGViZWJiNmU3OGVmMTVmIn19fQ=="}]}}

/setblock 1240 20 -2186 minecraft:player_head[powered=false,rotation=4]{components:{},profile:{id:[I;-1980192362,799819196,-1092210886,849862138],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvY2ZmNmViNTU4N2U4Y2E0M2E5ZDQ4MjcyZjE2MGMyYTI3ZTVmNjRiM2UwYWE3NzQ3Y2EzYTcxMmY4NzIzYTk2NCJ9fX0="}]}}
/setblock 1240 20 -2184 minecraft:player_head[powered=false,rotation=1]{components:{},profile:{id:[I;1730988128,-1673837270,-1365288676,-166935185],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZjk1OTU3MzU5YTMyZGM4NmJlZjllYTJlNWFmNGY0OWQ3ZWE3MjM4ZDBmNGNkMmRiZDk3NWNiYzVjYmYyNzQ5In19fQ=="}]}}

/setblock 1235 20 -2184 minecraft:player_head[powered=false,rotation=10]{components:{},profile:{id:[I;387903403,1648640617,-1700680007,461085896],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNmU0MjI4NmRhMzNhMjM4ZTRmMjdmZTcwM2ZjOGEwODcyMDFiNjk0MGZjMjM3NDRkZjk2NjNmYjk4NWRhMDI0In19fQ=="}]}}
/setblock 1235 20 -2186 minecraft:player_head[powered=false,rotation=15]{components:{},profile:{id:[I;1730988128,-1673837270,-1365288676,-166935185],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZjk1OTU3MzU5YTMyZGM4NmJlZjllYTJlNWFmNGY0OWQ3ZWE3MjM4ZDBmNGNkMmRiZDk3NWNiYzVjYmYyNzQ5In19fQ=="}]}}
/setblock 1233 20 -2184 minecraft:player_head[powered=false,rotation=14]{components:{},profile:{id:[I;-1762008600,1594771091,-1511260080,-1308244716],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZThlMDEwMmE5MGRiODI5MTlmZGRlOTc2YTc2MDJjNTEzZDMwMWEwY2RhZTk3ZWYyNTkyMTg2NTBmY2VhOCJ9fX0="}]}}

/setblock 1217 20 -2179 minecraft:player_head[powered=false,rotation=2]{components:{},profile:{id:[I;580550206,-1074641130,-1134529000,1841769332],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZjJmNzMwZTJhYmU5OGQ4ZTUxYjkzYTFhMWEyNzlmZjg0NmNjODUzYzM2MTY1YjlmYTQwZmNmOWRhYzJlM2QifX19"}]}}

/setblock 1215 21 -2181 minecraft:player_head[powered=false,rotation=15]{components:{},profile:{id:[I;1650443969,-1666498148,-1838197496,779403677],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmMyYzU3YTk3ZDlmY2I0MmMxZmVkNDk5NGFmN2IzNzc0YzFiYTlmMTJjMGYxZWY3NjM2YzBmZTM1NjFkYzkifX19"}]}}
/setblock 1214 20 -2181 minecraft:player_head[powered=false,rotation=7]{components:{},profile:{id:[I;1650443969,-1666498148,-1838197496,779403677],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmMyYzU3YTk3ZDlmY2I0MmMxZmVkNDk5NGFmN2IzNzc0YzFiYTlmMTJjMGYxZWY3NjM2YzBmZTM1NjFkYzkifX19"}]}}
/setblock 1213 20 -2181 minecraft:player_head[powered=false,rotation=3]{components:{},profile:{id:[I;1650443969,-1666498148,-1838197496,779403677],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmMyYzU3YTk3ZDlmY2I0MmMxZmVkNDk5NGFmN2IzNzc0YzFiYTlmMTJjMGYxZWY3NjM2YzBmZTM1NjFkYzkifX19"}]}}
